USA_208966_S1Weak.tif,USA_208966_S2IndexLabelWeak.tif
USA_6827105_S1Weak.tif,USA_6827105_S2IndexLabelWeak.tif
USA_9912679_S1Weak.tif,USA_9912679_S2IndexLabelWeak.tif
USA_262577_S1Weak.tif,USA_262577_S2IndexLabelWeak.tif
USA_4662123_S1Weak.tif,USA_4662123_S2IndexLabelWeak.tif
USA_317475_S1Weak.tif,USA_317475_S2IndexLabelWeak.tif
USA_3642025_S1Weak.tif,USA_3642025_S2IndexLabelWeak.tif
USA_931153_S1Weak.tif,USA_931153_S2IndexLabelWeak.tif
USA_4941863_S1Weak.tif,USA_4941863_S2IndexLabelWeak.tif
USA_7036700_S1Weak.tif,USA_7036700_S2IndexLabelWeak.tif
USA_2067443_S1Weak.tif,USA_2067443_S2IndexLabelWeak.tif
USA_1685687_S1Weak.tif,USA_1685687_S2IndexLabelWeak.tif
USA_7932092_S1Weak.tif,USA_7932092_S2IndexLabelWeak.tif
USA_3716522_S1Weak.tif,USA_3716522_S2IndexLabelWeak.tif
USA_7106797_S1Weak.tif,USA_7106797_S2IndexLabelWeak.tif
USA_7974152_S1Weak.tif,USA_7974152_S2IndexLabelWeak.tif
USA_6825730_S1Weak.tif,USA_6825730_S2IndexLabelWeak.tif
USA_155391_S1Weak.tif,USA_155391_S2IndexLabelWeak.tif
USA_7103667_S1Weak.tif,USA_7103667_S2IndexLabelWeak.tif
USA_7851584_S1Weak.tif,USA_7851584_S2IndexLabelWeak.tif
USA_5588627_S1Weak.tif,USA_5588627_S2IndexLabelWeak.tif
USA_5857904_S1Weak.tif,USA_5857904_S2IndexLabelWeak.tif
USA_8246405_S1Weak.tif,USA_8246405_S2IndexLabelWeak.tif
USA_7634386_S1Weak.tif,USA_7634386_S2IndexLabelWeak.tif
USA_1396924_S1Weak.tif,USA_1396924_S2IndexLabelWeak.tif
USA_5581330_S1Weak.tif,USA_5581330_S2IndexLabelWeak.tif
USA_4604165_S1Weak.tif,USA_4604165_S2IndexLabelWeak.tif
USA_9448156_S1Weak.tif,USA_9448156_S2IndexLabelWeak.tif
USA_575829_S1Weak.tif,USA_575829_S2IndexLabelWeak.tif
USA_8247783_S1Weak.tif,USA_8247783_S2IndexLabelWeak.tif
USA_2379707_S1Weak.tif,USA_2379707_S2IndexLabelWeak.tif
USA_4848563_S1Weak.tif,USA_4848563_S2IndexLabelWeak.tif
USA_1774759_S1Weak.tif,USA_1774759_S2IndexLabelWeak.tif
USA_8509173_S1Weak.tif,USA_8509173_S2IndexLabelWeak.tif
USA_3424576_S1Weak.tif,USA_3424576_S2IndexLabelWeak.tif
USA_8431333_S1Weak.tif,USA_8431333_S2IndexLabelWeak.tif
USA_504650_S1Weak.tif,USA_504650_S2IndexLabelWeak.tif
USA_8317779_S1Weak.tif,USA_8317779_S2IndexLabelWeak.tif
USA_8211825_S1Weak.tif,USA_8211825_S2IndexLabelWeak.tif
USA_6626258_S1Weak.tif,USA_6626258_S2IndexLabelWeak.tif
USA_1246017_S1Weak.tif,USA_1246017_S2IndexLabelWeak.tif
USA_2965362_S1Weak.tif,USA_2965362_S2IndexLabelWeak.tif
USA_2123829_S1Weak.tif,USA_2123829_S2IndexLabelWeak.tif
USA_8702475_S1Weak.tif,USA_8702475_S2IndexLabelWeak.tif
USA_1842602_S1Weak.tif,USA_1842602_S2IndexLabelWeak.tif
USA_9609068_S1Weak.tif,USA_9609068_S2IndexLabelWeak.tif
USA_1283647_S1Weak.tif,USA_1283647_S2IndexLabelWeak.tif
USA_3534354_S1Weak.tif,USA_3534354_S2IndexLabelWeak.tif
USA_6639798_S1Weak.tif,USA_6639798_S2IndexLabelWeak.tif
USA_1069339_S1Weak.tif,USA_1069339_S2IndexLabelWeak.tif
USA_1147312_S1Weak.tif,USA_1147312_S2IndexLabelWeak.tif
USA_524054_S1Weak.tif,USA_524054_S2IndexLabelWeak.tif
USA_6191450_S1Weak.tif,USA_6191450_S2IndexLabelWeak.tif
USA_4675197_S1Weak.tif,USA_4675197_S2IndexLabelWeak.tif
USA_6115283_S1Weak.tif,USA_6115283_S2IndexLabelWeak.tif
USA_1578918_S1Weak.tif,USA_1578918_S2IndexLabelWeak.tif
USA_6368417_S1Weak.tif,USA_6368417_S2IndexLabelWeak.tif
USA_8523051_S1Weak.tif,USA_8523051_S2IndexLabelWeak.tif
USA_6481276_S1Weak.tif,USA_6481276_S2IndexLabelWeak.tif
USA_4854256_S1Weak.tif,USA_4854256_S2IndexLabelWeak.tif
USA_6970832_S1Weak.tif,USA_6970832_S2IndexLabelWeak.tif
USA_3949059_S1Weak.tif,USA_3949059_S2IndexLabelWeak.tif
USA_8190275_S1Weak.tif,USA_8190275_S2IndexLabelWeak.tif
USA_6802579_S1Weak.tif,USA_6802579_S2IndexLabelWeak.tif
USA_939250_S1Weak.tif,USA_939250_S2IndexLabelWeak.tif
USA_3308444_S1Weak.tif,USA_3308444_S2IndexLabelWeak.tif
USA_6189682_S1Weak.tif,USA_6189682_S2IndexLabelWeak.tif
USA_2366492_S1Weak.tif,USA_2366492_S2IndexLabelWeak.tif
USA_8953851_S1Weak.tif,USA_8953851_S2IndexLabelWeak.tif
USA_6261523_S1Weak.tif,USA_6261523_S2IndexLabelWeak.tif
USA_6007322_S1Weak.tif,USA_6007322_S2IndexLabelWeak.tif
USA_1614417_S1Weak.tif,USA_1614417_S2IndexLabelWeak.tif
USA_3663304_S1Weak.tif,USA_3663304_S2IndexLabelWeak.tif
USA_9773142_S1Weak.tif,USA_9773142_S2IndexLabelWeak.tif
USA_1114651_S1Weak.tif,USA_1114651_S2IndexLabelWeak.tif
USA_90537_S1Weak.tif,USA_90537_S2IndexLabelWeak.tif
USA_8298592_S1Weak.tif,USA_8298592_S2IndexLabelWeak.tif
USA_3856458_S1Weak.tif,USA_3856458_S2IndexLabelWeak.tif
USA_4914294_S1Weak.tif,USA_4914294_S2IndexLabelWeak.tif
USA_7940976_S1Weak.tif,USA_7940976_S2IndexLabelWeak.tif
USA_8223113_S1Weak.tif,USA_8223113_S2IndexLabelWeak.tif
USA_5464825_S1Weak.tif,USA_5464825_S2IndexLabelWeak.tif
USA_1345322_S1Weak.tif,USA_1345322_S2IndexLabelWeak.tif
USA_2846939_S1Weak.tif,USA_2846939_S2IndexLabelWeak.tif
USA_1688620_S1Weak.tif,USA_1688620_S2IndexLabelWeak.tif
USA_760553_S1Weak.tif,USA_760553_S2IndexLabelWeak.tif
USA_1965495_S1Weak.tif,USA_1965495_S2IndexLabelWeak.tif
USA_9982709_S1Weak.tif,USA_9982709_S2IndexLabelWeak.tif
USA_7762884_S1Weak.tif,USA_7762884_S2IndexLabelWeak.tif
USA_47656_S1Weak.tif,USA_47656_S2IndexLabelWeak.tif
USA_4398245_S1Weak.tif,USA_4398245_S2IndexLabelWeak.tif
USA_9300843_S1Weak.tif,USA_9300843_S2IndexLabelWeak.tif
USA_9652513_S1Weak.tif,USA_9652513_S2IndexLabelWeak.tif
USA_3030516_S1Weak.tif,USA_3030516_S2IndexLabelWeak.tif
USA_5065531_S1Weak.tif,USA_5065531_S2IndexLabelWeak.tif
USA_2041713_S1Weak.tif,USA_2041713_S2IndexLabelWeak.tif
USA_848098_S1Weak.tif,USA_848098_S2IndexLabelWeak.tif
USA_4596717_S1Weak.tif,USA_4596717_S2IndexLabelWeak.tif
USA_2017894_S1Weak.tif,USA_2017894_S2IndexLabelWeak.tif
USA_3978188_S1Weak.tif,USA_3978188_S2IndexLabelWeak.tif
USA_8368050_S1Weak.tif,USA_8368050_S2IndexLabelWeak.tif
USA_8736020_S1Weak.tif,USA_8736020_S2IndexLabelWeak.tif
USA_4107133_S1Weak.tif,USA_4107133_S2IndexLabelWeak.tif
USA_6597503_S1Weak.tif,USA_6597503_S2IndexLabelWeak.tif
USA_334480_S1Weak.tif,USA_334480_S2IndexLabelWeak.tif
USA_1818702_S1Weak.tif,USA_1818702_S2IndexLabelWeak.tif
USA_3999468_S1Weak.tif,USA_3999468_S2IndexLabelWeak.tif
USA_573832_S1Weak.tif,USA_573832_S2IndexLabelWeak.tif
USA_1441572_S1Weak.tif,USA_1441572_S2IndexLabelWeak.tif
USA_4293936_S1Weak.tif,USA_4293936_S2IndexLabelWeak.tif
USA_5397655_S1Weak.tif,USA_5397655_S2IndexLabelWeak.tif
USA_7303283_S1Weak.tif,USA_7303283_S2IndexLabelWeak.tif
USA_8825710_S1Weak.tif,USA_8825710_S2IndexLabelWeak.tif
USA_1688954_S1Weak.tif,USA_1688954_S2IndexLabelWeak.tif
USA_9209954_S1Weak.tif,USA_9209954_S2IndexLabelWeak.tif
USA_7210523_S1Weak.tif,USA_7210523_S2IndexLabelWeak.tif
USA_6077562_S1Weak.tif,USA_6077562_S2IndexLabelWeak.tif
USA_2014711_S1Weak.tif,USA_2014711_S2IndexLabelWeak.tif
USA_3302784_S1Weak.tif,USA_3302784_S2IndexLabelWeak.tif
USA_6573284_S1Weak.tif,USA_6573284_S2IndexLabelWeak.tif
USA_1681085_S1Weak.tif,USA_1681085_S2IndexLabelWeak.tif
USA_2550481_S1Weak.tif,USA_2550481_S2IndexLabelWeak.tif
USA_7839705_S1Weak.tif,USA_7839705_S2IndexLabelWeak.tif
USA_4331448_S1Weak.tif,USA_4331448_S2IndexLabelWeak.tif
USA_1053828_S1Weak.tif,USA_1053828_S2IndexLabelWeak.tif
USA_6686421_S1Weak.tif,USA_6686421_S2IndexLabelWeak.tif
USA_8354162_S1Weak.tif,USA_8354162_S2IndexLabelWeak.tif
USA_1195539_S1Weak.tif,USA_1195539_S2IndexLabelWeak.tif
USA_7801714_S1Weak.tif,USA_7801714_S2IndexLabelWeak.tif
USA_3533853_S1Weak.tif,USA_3533853_S2IndexLabelWeak.tif
USA_5413558_S1Weak.tif,USA_5413558_S2IndexLabelWeak.tif
USA_1547350_S1Weak.tif,USA_1547350_S2IndexLabelWeak.tif
USA_4889941_S1Weak.tif,USA_4889941_S2IndexLabelWeak.tif
USA_385783_S1Weak.tif,USA_385783_S2IndexLabelWeak.tif
USA_8897079_S1Weak.tif,USA_8897079_S2IndexLabelWeak.tif
USA_5612039_S1Weak.tif,USA_5612039_S2IndexLabelWeak.tif
USA_1224406_S1Weak.tif,USA_1224406_S2IndexLabelWeak.tif
USA_9587418_S1Weak.tif,USA_9587418_S2IndexLabelWeak.tif
USA_4102204_S1Weak.tif,USA_4102204_S2IndexLabelWeak.tif
USA_8319410_S1Weak.tif,USA_8319410_S2IndexLabelWeak.tif
USA_1024028_S1Weak.tif,USA_1024028_S2IndexLabelWeak.tif
USA_6344539_S1Weak.tif,USA_6344539_S2IndexLabelWeak.tif
USA_6694131_S1Weak.tif,USA_6694131_S2IndexLabelWeak.tif
USA_9586760_S1Weak.tif,USA_9586760_S2IndexLabelWeak.tif
USA_2350910_S1Weak.tif,USA_2350910_S2IndexLabelWeak.tif
USA_4508432_S1Weak.tif,USA_4508432_S2IndexLabelWeak.tif
USA_8714752_S1Weak.tif,USA_8714752_S2IndexLabelWeak.tif
USA_8804261_S1Weak.tif,USA_8804261_S2IndexLabelWeak.tif
USA_8006823_S1Weak.tif,USA_8006823_S2IndexLabelWeak.tif
USA_2814332_S1Weak.tif,USA_2814332_S2IndexLabelWeak.tif
USA_4417986_S1Weak.tif,USA_4417986_S2IndexLabelWeak.tif
USA_9599907_S1Weak.tif,USA_9599907_S2IndexLabelWeak.tif
USA_6728330_S1Weak.tif,USA_6728330_S2IndexLabelWeak.tif
USA_7664214_S1Weak.tif,USA_7664214_S2IndexLabelWeak.tif
USA_5594290_S1Weak.tif,USA_5594290_S2IndexLabelWeak.tif
USA_6680761_S1Weak.tif,USA_6680761_S2IndexLabelWeak.tif
USA_7645177_S1Weak.tif,USA_7645177_S2IndexLabelWeak.tif
USA_6746841_S1Weak.tif,USA_6746841_S2IndexLabelWeak.tif
USA_3320578_S1Weak.tif,USA_3320578_S2IndexLabelWeak.tif
USA_7679369_S1Weak.tif,USA_7679369_S2IndexLabelWeak.tif
USA_3412416_S1Weak.tif,USA_3412416_S2IndexLabelWeak.tif
USA_6747280_S1Weak.tif,USA_6747280_S2IndexLabelWeak.tif
USA_589387_S1Weak.tif,USA_589387_S2IndexLabelWeak.tif
USA_4354191_S1Weak.tif,USA_4354191_S2IndexLabelWeak.tif
USA_7039682_S1Weak.tif,USA_7039682_S2IndexLabelWeak.tif
USA_3635789_S1Weak.tif,USA_3635789_S2IndexLabelWeak.tif
USA_6547061_S1Weak.tif,USA_6547061_S2IndexLabelWeak.tif
USA_1843962_S1Weak.tif,USA_1843962_S2IndexLabelWeak.tif
USA_537833_S1Weak.tif,USA_537833_S2IndexLabelWeak.tif
USA_8705630_S1Weak.tif,USA_8705630_S2IndexLabelWeak.tif
USA_6558426_S1Weak.tif,USA_6558426_S2IndexLabelWeak.tif
USA_4073673_S1Weak.tif,USA_4073673_S2IndexLabelWeak.tif
USA_2820074_S1Weak.tif,USA_2820074_S2IndexLabelWeak.tif
USA_1971234_S1Weak.tif,USA_1971234_S2IndexLabelWeak.tif
USA_3865695_S1Weak.tif,USA_3865695_S2IndexLabelWeak.tif
USA_7016128_S1Weak.tif,USA_7016128_S2IndexLabelWeak.tif
USA_674932_S1Weak.tif,USA_674932_S2IndexLabelWeak.tif
USA_1505994_S1Weak.tif,USA_1505994_S2IndexLabelWeak.tif
USA_347771_S1Weak.tif,USA_347771_S2IndexLabelWeak.tif
USA_5072277_S1Weak.tif,USA_5072277_S2IndexLabelWeak.tif
USA_9801241_S1Weak.tif,USA_9801241_S2IndexLabelWeak.tif
USA_1407262_S1Weak.tif,USA_1407262_S2IndexLabelWeak.tif
USA_6976958_S1Weak.tif,USA_6976958_S2IndexLabelWeak.tif
USA_5975012_S1Weak.tif,USA_5975012_S2IndexLabelWeak.tif
USA_1808411_S1Weak.tif,USA_1808411_S2IndexLabelWeak.tif
USA_5420584_S1Weak.tif,USA_5420584_S2IndexLabelWeak.tif
USA_4271118_S1Weak.tif,USA_4271118_S2IndexLabelWeak.tif
USA_9789902_S1Weak.tif,USA_9789902_S2IndexLabelWeak.tif
USA_6289355_S1Weak.tif,USA_6289355_S2IndexLabelWeak.tif
USA_7155898_S1Weak.tif,USA_7155898_S2IndexLabelWeak.tif
USA_1011124_S1Weak.tif,USA_1011124_S2IndexLabelWeak.tif
USA_5826074_S1Weak.tif,USA_5826074_S2IndexLabelWeak.tif
USA_1036785_S1Weak.tif,USA_1036785_S2IndexLabelWeak.tif
USA_2623300_S1Weak.tif,USA_2623300_S2IndexLabelWeak.tif
USA_8009227_S1Weak.tif,USA_8009227_S2IndexLabelWeak.tif
USA_6133092_S1Weak.tif,USA_6133092_S2IndexLabelWeak.tif
USA_3819420_S1Weak.tif,USA_3819420_S2IndexLabelWeak.tif
USA_6385283_S1Weak.tif,USA_6385283_S2IndexLabelWeak.tif
USA_2893497_S1Weak.tif,USA_2893497_S2IndexLabelWeak.tif
USA_5238441_S1Weak.tif,USA_5238441_S2IndexLabelWeak.tif
USA_4527121_S1Weak.tif,USA_4527121_S2IndexLabelWeak.tif
USA_6116094_S1Weak.tif,USA_6116094_S2IndexLabelWeak.tif
USA_2513384_S1Weak.tif,USA_2513384_S2IndexLabelWeak.tif
USA_2506538_S1Weak.tif,USA_2506538_S2IndexLabelWeak.tif
USA_8581097_S1Weak.tif,USA_8581097_S2IndexLabelWeak.tif
USA_512134_S1Weak.tif,USA_512134_S2IndexLabelWeak.tif
USA_2439071_S1Weak.tif,USA_2439071_S2IndexLabelWeak.tif
USA_4147464_S1Weak.tif,USA_4147464_S2IndexLabelWeak.tif
USA_7830464_S1Weak.tif,USA_7830464_S2IndexLabelWeak.tif
USA_3262899_S1Weak.tif,USA_3262899_S2IndexLabelWeak.tif
USA_361036_S1Weak.tif,USA_361036_S2IndexLabelWeak.tif
USA_2092983_S1Weak.tif,USA_2092983_S2IndexLabelWeak.tif
USA_6775668_S1Weak.tif,USA_6775668_S2IndexLabelWeak.tif
USA_6679085_S1Weak.tif,USA_6679085_S2IndexLabelWeak.tif
USA_5438275_S1Weak.tif,USA_5438275_S2IndexLabelWeak.tif
USA_1038886_S1Weak.tif,USA_1038886_S2IndexLabelWeak.tif
USA_1890140_S1Weak.tif,USA_1890140_S2IndexLabelWeak.tif
USA_5395291_S1Weak.tif,USA_5395291_S2IndexLabelWeak.tif
USA_1436991_S1Weak.tif,USA_1436991_S2IndexLabelWeak.tif
USA_9494541_S1Weak.tif,USA_9494541_S2IndexLabelWeak.tif
USA_9407600_S1Weak.tif,USA_9407600_S2IndexLabelWeak.tif
USA_1564104_S1Weak.tif,USA_1564104_S2IndexLabelWeak.tif
USA_5253754_S1Weak.tif,USA_5253754_S2IndexLabelWeak.tif
USA_3183740_S1Weak.tif,USA_3183740_S2IndexLabelWeak.tif
USA_7047347_S1Weak.tif,USA_7047347_S2IndexLabelWeak.tif
USA_2106040_S1Weak.tif,USA_2106040_S2IndexLabelWeak.tif
USA_3410941_S1Weak.tif,USA_3410941_S2IndexLabelWeak.tif
USA_4236110_S1Weak.tif,USA_4236110_S2IndexLabelWeak.tif
USA_2337807_S1Weak.tif,USA_2337807_S2IndexLabelWeak.tif
USA_3388519_S1Weak.tif,USA_3388519_S2IndexLabelWeak.tif
USA_7858034_S1Weak.tif,USA_7858034_S2IndexLabelWeak.tif
USA_3574547_S1Weak.tif,USA_3574547_S2IndexLabelWeak.tif
USA_9620400_S1Weak.tif,USA_9620400_S2IndexLabelWeak.tif
USA_6918979_S1Weak.tif,USA_6918979_S2IndexLabelWeak.tif
USA_8604955_S1Weak.tif,USA_8604955_S2IndexLabelWeak.tif
USA_8401938_S1Weak.tif,USA_8401938_S2IndexLabelWeak.tif
USA_7211897_S1Weak.tif,USA_7211897_S2IndexLabelWeak.tif
USA_5271874_S1Weak.tif,USA_5271874_S2IndexLabelWeak.tif
USA_7714149_S1Weak.tif,USA_7714149_S2IndexLabelWeak.tif
USA_8559007_S1Weak.tif,USA_8559007_S2IndexLabelWeak.tif
USA_7725911_S1Weak.tif,USA_7725911_S2IndexLabelWeak.tif
USA_9811745_S1Weak.tif,USA_9811745_S2IndexLabelWeak.tif
USA_5835651_S1Weak.tif,USA_5835651_S2IndexLabelWeak.tif
USA_5114036_S1Weak.tif,USA_5114036_S2IndexLabelWeak.tif
USA_3038045_S1Weak.tif,USA_3038045_S2IndexLabelWeak.tif
USA_7798069_S1Weak.tif,USA_7798069_S2IndexLabelWeak.tif
USA_9094316_S1Weak.tif,USA_9094316_S2IndexLabelWeak.tif
USA_5072180_S1Weak.tif,USA_5072180_S2IndexLabelWeak.tif
USA_6443510_S1Weak.tif,USA_6443510_S2IndexLabelWeak.tif
USA_443506_S1Weak.tif,USA_443506_S2IndexLabelWeak.tif
USA_8989422_S1Weak.tif,USA_8989422_S2IndexLabelWeak.tif
USA_4883638_S1Weak.tif,USA_4883638_S2IndexLabelWeak.tif
USA_1273768_S1Weak.tif,USA_1273768_S2IndexLabelWeak.tif
USA_8138534_S1Weak.tif,USA_8138534_S2IndexLabelWeak.tif
USA_6722703_S1Weak.tif,USA_6722703_S2IndexLabelWeak.tif
USA_414996_S1Weak.tif,USA_414996_S2IndexLabelWeak.tif
USA_7698771_S1Weak.tif,USA_7698771_S2IndexLabelWeak.tif
USA_7353059_S1Weak.tif,USA_7353059_S2IndexLabelWeak.tif
USA_9664523_S1Weak.tif,USA_9664523_S2IndexLabelWeak.tif
USA_5510883_S1Weak.tif,USA_5510883_S2IndexLabelWeak.tif
USA_1551388_S1Weak.tif,USA_1551388_S2IndexLabelWeak.tif
USA_9000793_S1Weak.tif,USA_9000793_S2IndexLabelWeak.tif
USA_8011014_S1Weak.tif,USA_8011014_S2IndexLabelWeak.tif
USA_9668511_S1Weak.tif,USA_9668511_S2IndexLabelWeak.tif
USA_1752923_S1Weak.tif,USA_1752923_S2IndexLabelWeak.tif
USA_9785314_S1Weak.tif,USA_9785314_S2IndexLabelWeak.tif
USA_2763959_S1Weak.tif,USA_2763959_S2IndexLabelWeak.tif
USA_7220033_S1Weak.tif,USA_7220033_S2IndexLabelWeak.tif
USA_3016428_S1Weak.tif,USA_3016428_S2IndexLabelWeak.tif
USA_4048228_S1Weak.tif,USA_4048228_S2IndexLabelWeak.tif
USA_7975726_S1Weak.tif,USA_7975726_S2IndexLabelWeak.tif
USA_9755329_S1Weak.tif,USA_9755329_S2IndexLabelWeak.tif
USA_5912077_S1Weak.tif,USA_5912077_S2IndexLabelWeak.tif
USA_5244420_S1Weak.tif,USA_5244420_S2IndexLabelWeak.tif
USA_6779435_S1Weak.tif,USA_6779435_S2IndexLabelWeak.tif
USA_1394768_S1Weak.tif,USA_1394768_S2IndexLabelWeak.tif
USA_8695997_S1Weak.tif,USA_8695997_S2IndexLabelWeak.tif
USA_2362700_S1Weak.tif,USA_2362700_S2IndexLabelWeak.tif
USA_7741593_S1Weak.tif,USA_7741593_S2IndexLabelWeak.tif
USA_3741751_S1Weak.tif,USA_3741751_S2IndexLabelWeak.tif
USA_6137087_S1Weak.tif,USA_6137087_S2IndexLabelWeak.tif
USA_6491247_S1Weak.tif,USA_6491247_S2IndexLabelWeak.tif
USA_4883525_S1Weak.tif,USA_4883525_S2IndexLabelWeak.tif
USA_934835_S1Weak.tif,USA_934835_S2IndexLabelWeak.tif
USA_7813429_S1Weak.tif,USA_7813429_S2IndexLabelWeak.tif
USA_7708877_S1Weak.tif,USA_7708877_S2IndexLabelWeak.tif
USA_993410_S1Weak.tif,USA_993410_S2IndexLabelWeak.tif
USA_2990418_S1Weak.tif,USA_2990418_S2IndexLabelWeak.tif
USA_2693380_S1Weak.tif,USA_2693380_S2IndexLabelWeak.tif
USA_7961817_S1Weak.tif,USA_7961817_S2IndexLabelWeak.tif
USA_9237544_S1Weak.tif,USA_9237544_S2IndexLabelWeak.tif
USA_3689988_S1Weak.tif,USA_3689988_S2IndexLabelWeak.tif
USA_8581489_S1Weak.tif,USA_8581489_S2IndexLabelWeak.tif
USA_9806806_S1Weak.tif,USA_9806806_S2IndexLabelWeak.tif
USA_4102201_S1Weak.tif,USA_4102201_S2IndexLabelWeak.tif
USA_4866517_S1Weak.tif,USA_4866517_S2IndexLabelWeak.tif
USA_5522401_S1Weak.tif,USA_5522401_S2IndexLabelWeak.tif
USA_5668320_S1Weak.tif,USA_5668320_S2IndexLabelWeak.tif
USA_6832523_S1Weak.tif,USA_6832523_S2IndexLabelWeak.tif
USA_6286418_S1Weak.tif,USA_6286418_S2IndexLabelWeak.tif
USA_1644840_S1Weak.tif,USA_1644840_S2IndexLabelWeak.tif
USA_2829047_S1Weak.tif,USA_2829047_S2IndexLabelWeak.tif
USA_6729735_S1Weak.tif,USA_6729735_S2IndexLabelWeak.tif
USA_7091729_S1Weak.tif,USA_7091729_S2IndexLabelWeak.tif
USA_4125237_S1Weak.tif,USA_4125237_S2IndexLabelWeak.tif
USA_3086437_S1Weak.tif,USA_3086437_S2IndexLabelWeak.tif
USA_7853032_S1Weak.tif,USA_7853032_S2IndexLabelWeak.tif
USA_8841408_S1Weak.tif,USA_8841408_S2IndexLabelWeak.tif
USA_5144859_S1Weak.tif,USA_5144859_S2IndexLabelWeak.tif
USA_4737774_S1Weak.tif,USA_4737774_S2IndexLabelWeak.tif
USA_3446397_S1Weak.tif,USA_3446397_S2IndexLabelWeak.tif
USA_9538640_S1Weak.tif,USA_9538640_S2IndexLabelWeak.tif
USA_2794593_S1Weak.tif,USA_2794593_S2IndexLabelWeak.tif
USA_5155637_S1Weak.tif,USA_5155637_S2IndexLabelWeak.tif
USA_6056387_S1Weak.tif,USA_6056387_S2IndexLabelWeak.tif
USA_5947453_S1Weak.tif,USA_5947453_S2IndexLabelWeak.tif
USA_467489_S1Weak.tif,USA_467489_S2IndexLabelWeak.tif
USA_8956334_S1Weak.tif,USA_8956334_S2IndexLabelWeak.tif
USA_279317_S1Weak.tif,USA_279317_S2IndexLabelWeak.tif
USA_783889_S1Weak.tif,USA_783889_S2IndexLabelWeak.tif
USA_5921387_S1Weak.tif,USA_5921387_S2IndexLabelWeak.tif
USA_8361406_S1Weak.tif,USA_8361406_S2IndexLabelWeak.tif
USA_5730123_S1Weak.tif,USA_5730123_S2IndexLabelWeak.tif
USA_8611271_S1Weak.tif,USA_8611271_S2IndexLabelWeak.tif
USA_8190539_S1Weak.tif,USA_8190539_S2IndexLabelWeak.tif
USA_686830_S1Weak.tif,USA_686830_S2IndexLabelWeak.tif
USA_8706264_S1Weak.tif,USA_8706264_S2IndexLabelWeak.tif
USA_3893989_S1Weak.tif,USA_3893989_S2IndexLabelWeak.tif
USA_8178551_S1Weak.tif,USA_8178551_S2IndexLabelWeak.tif
USA_4354937_S1Weak.tif,USA_4354937_S2IndexLabelWeak.tif
USA_8707188_S1Weak.tif,USA_8707188_S2IndexLabelWeak.tif
USA_6620890_S1Weak.tif,USA_6620890_S2IndexLabelWeak.tif
USA_8314033_S1Weak.tif,USA_8314033_S2IndexLabelWeak.tif
USA_7887375_S1Weak.tif,USA_7887375_S2IndexLabelWeak.tif
USA_6474645_S1Weak.tif,USA_6474645_S2IndexLabelWeak.tif
